userID,itemID
11653,7672
9144,6070
12173,7017
7908,6127
9058,5803
1178,6378
9228,3768
11893,10029
4911,7123
22114,10442
21995,8525
5198,8970
23057,9267
4929,6643
10108,5162
24237,10287
16379,8659
4965,10285
12168,7163
22237,9250
7970,9394
21955,10063
11841,6888
15722,8648
23405,10141
5083,1354
2533,9604
12234,9475
16140,8116
13362,6708
20790,8615
5519,9478
2600,8940
24146,9682
18193,10661
7365,4575
14491,5074
10178,7126
10122,7333
18684,9439
21853,10104
13559,8516
2853,9467
18909,10631
6623,9784
12838,10670
4802,2215
21379,9752
9694,7573
8155,8677
15273,6139
6362,6887
19276,5629
14273,10559
23699,9426
23295,8237
23306,10561
8294,10666
9806,10060
1774,2814
1606,4895
3025,1901
21574,6818
417,8666
24123,10243
2800,6572
16108,10299
23894,9223
18449,8390
10194,5623
15030,9384
10473,6426
3719,704
12369,8121
2888,388
8767,9498
9611,10050
19235,9563
23347,8257
23068,10258
20351,8732
16737,8112
23769,10328
21751,10147
14717,10256
3,8069
23493,10465
3082,3362
24186,10108
16287,9472
15759,7614
18751,9112
5881,6585
21052,8789
468,5098
14721,5046
15139,8816
20507,8626
8725,9232
10055,7009
4095,7148
14032,5814
3698,6794
10263,10431
7532,2403
61,10111
16934,6799
12437,6323
10683,10054
16928,9047
7619,1836
15211,7056
14667,4137
7957,2968
10807,10030
21375,8180
5209,2602
3686,3528
5649,1270
14990,9752
9198,10286
8534,2532
23500,10054
5084,10069
9407,8004
9277,9767
5966,2557
20344,9330
21268,10645
2180,8465
8508,7056
4580,7574
4813,4034
7241,2854
15603,8207
13808,6571
459,9922
530,4184
7764,9753
13934,10250
10486,10547
7275,6759
16109,5075
8540,8014
10454,9487
13961,8005
15751,7720
23266,10147
19044,10094
6039,10131
8153,5443
9589,3559
2117,6923
10334,4880
12089,7593
19304,8846
14424,8756
19314,6308
12561,8546
16753,8321
14844,8525
7502,3655
22325,8874
14872,10242
21498,10054
14235,9913
20386,10658
17939,9359
21668,6836
6070,10198
21652,10662
12271,7163
2012,10308
4992,1321
18455,10428
3841,6023
9916,3835
22468,9016
15076,9012
15527,7408
19449,5747
18562,8159
13164,7787
14841,7074
17900,6910
18030,10184
14985,8875
5711,9713
21203,6814
12052,8548
22531,10644
5128,10571
6945,2906
23772,10501
17720,9716
3066,6989
20155,8615
5588,2325
1253,4115
17620,9760
14187,8713
20114,9439
20198,9317
8702,5269
22978,9635
3722,2997
23008,10634
5999,6465
9801,10564
15693,5795
12907,10067
6445,9376
8990,9267
4113,1136
5155,2690
15599,5687
4658,8724
2897,389
17915,9293
19331,10247
1372,1650
14114,8837
16215,9486
19478,10296
5002,1396
22630,10307
5140,10438
954,6325
15969,10643
4540,4340
6117,2297
13818,8645
20307,10241
3304,10311
14278,7491
16505,7818
24094,10407
24047,10179
19760,9468
12091,7913
2830,4118
894,354
11414,4574
23513,10609
6896,10059
23292,8968
6956,2166
11979,7019
7098,3606
330,6777
8406,9023
2752,920
21625,9118
2715,5613
7785,5553
10038,4399
12821,8805
3512,10375
1858,9398
5827,3748
14560,8844
13824,7150
9878,8816
23318,9099
4075,10146
4779,4123
11570,8341
7392,1778
21789,7913
2694,2128
11178,5166
20143,8828
4474,5085
915,831
24035,10235
16890,8938
10324,9514
16938,10574
12141,9721
7710,4627
16293,8761
10257,7668
15415,9578
22316,10042
17595,7215
9441,7712
7332,10547
14580,8676
3439,9918
13150,5235
18989,10237
20323,9881
12598,10562
6688,9212
6796,3536
15865,8164
11585,6883
17746,8670
1886,2872
6938,10033
4765,6671
196,2340
10775,6898
9746,8719
161,3393
7882,6279
3810,9723
1232,8659
1914,1822
4175,2264
14756,6363
3307,8402
9557,10292
6372,7040
2111,2560
7076,9779
5032,2050
8753,8812
1062,10332
10278,9474
2979,1374
17049,6922
768,770
4841,4600
21099,10308
21247,8582
15243,7047
17702,10308
16060,7901
23849,9871
20168,6161
13660,9932
22733,8682
5644,4731
4882,6793
6332,3857
1114,9268
783,255
22049,7437
12028,10646
7155,6248
23540,9086
9234,7369
9982,9919
23760,10286
12652,8112
1043,3380
15918,10661
7493,7110
5986,1867
8474,9285
3366,578
11432,8988
15426,10060
9729,7248
15325,7539
13417,10130
15824,10078
11695,9203
18683,10524
2704,10651
11239,6269
12913,10015
6275,2117
6063,9430
14374,6789
6775,6435
22607,7585
10304,8577
11378,10273
19448,10153
15720,7759
3935,4540
12739,8430
18474,9361
1468,119
17798,6598
21278,9998
21991,9480
19036,9266
21609,8718
13803,10058
17529,8401
1990,1608
18824,8527
230,2600
20325,9874
12549,5416
659,3783
12654,10665
2406,796
11855,9007
6545,10252
1223,99
1016,1950
18066,7660
21486,9100
19521,5795
13928,10299
7828,10134
7682,2902
2250,1810
23600,8404
24013,10055
19820,9818
12746,9725
10747,10507
4048,10187
545,6062
1055,6603
10567,7268
13845,9438
11529,8611
9669,7346
10401,9900
21564,10558
16997,7086
20516,9304
19081,10143
8998,3585
16125,9581
8033,2826
15122,7811
278,5835
12160,8631
22947,10054
12725,4366
6355,9749
4377,4574
3132,8927
2618,8164
24209,10299
22525,7163
1944,2603
2974,2454
16152,7818
21778,9351
16371,5740
15675,9589
1805,908
15952,6886
22692,10129
2100,6528
5130,5947
15917,8931
22333,10203
9574,9267
15818,10067
7014,5114
16362,10328
17143,7619
5097,6399
5762,5082
21197,9704
6190,7901
22055,10242
8609,8429
9300,7668
8354,9865
2042,7613
21859,10501
358,1810
8868,3864
19676,6538
21118,10058
22273,9156
23683,10311
18928,6941
16182,10299
1841,3080
8848,6070
16661,9403
3621,8089
20704,8508
13476,8433
15859,6775
8332,2603
8462,9290
10001,7781
19461,9180
6836,10144
6542,1474
16003,8604
22551,10188
19093,8504
7943,4103
15682,6652
4664,4646
23288,10521
16662,4745
8110,3751
5212,2413
12677,5486
21282,10237
12237,8080
849,1374
4565,2786
17963,10565
6887,1869
20948,7599
12848,4819
20356,9634
22873,9098
392,1025
20437,10337
10467,9267
12060,7412
8933,5646
20914,7581
12634,8081
18565,10170
22722,9494
20641,10139
4282,3852
10466,10610
21675,9918
13403,9295
5415,9515
7307,3690
21553,10142
4798,3160
11706,7012
16628,8386
24063,10299
183,16
5483,1722
4226,10113
3035,730
22625,10067
21068,8210
19122,10063
18711,10350
19725,9013
3806,8965
11720,9350
10404,8526
18860,10308
14524,9275
18171,6877
11822,8502
10582,8559
20980,10133
1834,832
18579,10596
16375,7997
18788,7854
3220,4609
8478,10299
18480,6918
14269,9520
20872,10092
6422,9379
23302,10162
4355,1354
12988,7297
21509,10130
16053,10530
12410,6318
687,46
19452,6445
1652,9601
8849,2399
4685,4043
9151,8097
15825,6255
22878,9326
19224,10424
12425,4633
19557,6585
5667,8524
13628,5390
4463,2771
7607,2911
1469,150
24124,10417
16911,10256
13085,9384
21907,10263
6376,2658
18629,9515
3786,3205
23969,10302
16657,4730
3614,6961
11556,8264
9006,5994
22964,9102
16724,6985
2333,1995
13416,10492
6726,9988
8410,3015
15879,8591
8184,6426
16327,7143
23669,10379
6448,2307
5528,7163
21745,8952
15932,9071
12846,6577
8085,2648
16357,6565
438,10226
2428,9181
9290,10373
18801,9285
7935,6932
19581,10255
14941,8207
17913,10610
5199,8199
6031,10289
3631,3645
15852,5151
2606,3184
14497,7009
9885,9549
21782,8410
11545,9729
9263,10054
18076,10170
13706,9996
6572,9799
17484,7493
13592,10115
21000,10508
21194,10299
21039,9747
10565,9053
12322,6622
23260,9767
9606,7563
18275,8611
10566,10092
10089,3776
5799,4215
13308,9267
2711,7771
24299,10243
7629,1843
14250,10547
3472,8806
23169,10241
11251,9474
9231,7080
1828,1785
17607,9083
23197,8595
18259,5268
2535,8098
12491,8366
16010,8839
11199,5272
13827,10208
23770,10507
1566,8580
18206,8722
3590,10063
14548,9789
3539,1136
22936,10356
5527,5224
14922,9637
19718,8361
9018,9267
2309,10244
11465,4856
7156,8993
14265,4167
20342,10665
12900,8412
16190,5897
7801,4574
20409,10202
23002,9003
11294,5386
9948,6154
20249,10567
20816,8078
4582,5631
18982,8682
24225,10263
20815,10536
6873,5684
8364,5928
6146,3384
14988,10535
2856,4574
6604,8643
3791,1785
10416,10167
20101,8616
20611,10340
7888,10222
8279,9779
7268,3377
18845,10650
20532,10536
13177,8276
16309,10507
1436,1354
17056,10079
11447,9384
15692,9040
6745,7822
10155,10601
18233,9468
18906,7601
13682,10439
17263,8611
14281,5155
12542,10243
9666,2898
17043,8895
22587,10100
24181,10530
11480,8264
11651,8656
3610,759
15844,6105
13935,10577
7658,5093
12941,9703
13626,9714
14657,4137
24210,10208
17665,9055
759,964
17212,8616
1215,8424
9880,10261
5689,1392
19837,9196
218,2319
2959,4804
12520,7792
18504,7997
21007,9134
7643,9969
15686,10385
23144,10646
5384,4488
16993,6574
3436,2076
21569,10340
4569,978
23402,10073
19622,9189
21980,10226
7362,8615
18827,9063
18797,10255
23072,10266
23855,10216
24116,10242
19529,8170
9423,9403
7468,7397
1949,2024
19299,8573
16931,8766
21747,10508
14305,4918
15926,10455
23773,10502
7555,8206
22877,10280
2751,1225
24295,10508
7260,5126
11025,5330
15221,10180
17248,8207
231,1825
4718,3199
21499,10240
7909,6432
23085,10146
14162,7806
1162,1418
2455,3141
22917,10067
4154,1198
19445,10281
10047,8424
1135,2463
17048,10222
1986,1482
19341,9497
21144,10509
24242,10340
20284,7297
17873,10321
2407,2515
13694,3857
20219,10112
19979,10308
10034,10294
18202,10582
3104,8391
5744,2801
17686,9776
5685,10377
676,8116
6035,4443
18276,9393
8667,9346
14597,7614
23530,10409
19372,8626
2743,1636
6653,4350
20473,9550
9800,9643
2191,6594
5241,6492
16318,6648
9088,4142
22965,8609
18813,10168
20773,8428
22792,8404
20177,10430
9464,9719
22817,10501
17353,10475
4412,5493
12892,3775
20831,10648
13117,8328
10839,8152
10546,5525
6614,8401
6946,10562
10061,10547
10058,7923
19805,7352
18411,10329
16999,9225
10233,3043
11358,10607
15602,9977
4045,4502
23597,10340
24190,10204
20201,9462
15819,7224
2141,5185
16691,6924
10158,6400
9992,4389
14982,10420
14285,6053
6313,9206
7481,2183
15083,8659
15633,6818
18607,10328
22751,9439
1473,8490
20655,6873
16337,9510
23489,9189
19631,10492
17054,6839
8434,9849
5162,2628
18809,5595
22628,8659
5924,1686
4067,1637
20315,7787
8211,5802
12072,9065
20001,6455
14862,6745
20891,10560
9848,8841
2493,2437
6960,3737
7331,6843
13974,10094
1516,6237
23348,10301
14696,6023
19924,6574
394,823
6926,10350
3249,6777
15356,4360
21361,10547
20368,8016
13580,6209
12344,7316
14434,6850
11417,4224
7280,7192
10271,4558
14563,10408
3324,10055
17103,4909
13999,8521
17414,10054
8277,2540
19193,7938
22763,8390
2558,3274
16036,10167
22657,7329
20157,9460
12434,8644
20861,8548
13162,9693
4815,10548
15343,8953
4397,5169
17302,10422
3515,2183
7240,4712
22898,9480
6241,6596
5876,1767
22721,10368
9053,3728
22835,8402
15081,9247
6795,10535
15523,10656
22830,7500
17800,9430
6627,8662
222,10642
7812,2642
2815,7980
542,10519
15436,7763
23935,8975
18070,6588
13266,9635
10501,10328
6848,8962
5273,4281
20341,10135
14369,10073
16196,10671
14786,8218
4670,2293
6309,7638
10045,4889
2162,2134
8997,8308
5321,6817
1206,9267
21164,8764
15748,9595
8229,2787
8765,2860
1582,9929
22592,10637
10164,6154
23998,9888
17281,8741
16557,8401
7740,5634
16160,5002
10167,9384
10644,10143
18822,8766
15206,5082
9250,9346
898,9680
18863,8869
5569,1722
169,14
14752,9114
13120,8116
18901,10299
18392,5793
20668,8525
6213,4310
10634,6269
19546,9468
23846,8679
402,1722
4491,9558
24102,10533
5904,3160
8967,2961
21230,9513
15962,10543
1417,130
15043,7225
14381,10063
11349,6752
13779,6495
14411,7777
14328,7585
2,0
14703,8622
16235,8208
4160,1133
22245,9806
7385,9377
20506,7585
9560,4483
5714,3235
12056,10654
12464,8386
12073,10516
22865,10644
3850,8816
20477,9267
5373,4443
8341,5756
953,9482
2066,5632
2989,2454
7415,7491
1659,5346
15483,9302
23602,9473
23287,9891
21933,10492
11741,5058
8574,9086
9839,8164
885,337
10828,6527
12615,4114
13602,6844
18588,9241
12850,7913
23267,10333
11313,10245
15053,9030
13778,5176
19016,10509
10881,3851
19872,8918
9013,7549
14349,8016
9583,4534
22052,9762
11540,7202
4447,8152
21836,8187
17135,10618
3558,1671
43,3150
13601,10594
3464,3025
20154,8344
17308,10611
17770,8516
15467,7410
16391,5334
10023,8159
326,1796
5416,7599
18526,9212
19721,10067
12370,4004
6804,8889
4318,4961
9934,6844
12904,4542
21755,10242
3832,2647
12187,8591
5221,10299
8976,6492
20969,9736
23320,10410
4603,8524
18627,9416
4453,6602
11410,9415
10232,6827
23767,10591
23795,10057
13640,10547
20745,7214
5274,10308
18120,8383
20613,6799
19067,10183
11921,10060
1224,958
20688,10409
17541,7515
54,8684
12977,3821
19883,8229
5440,8605
5365,9020
20003,8603
22211,9402
6536,8391
14570,5915
16124,9285
23381,10166
7138,1832
524,10486
16367,7983
12972,6814
12979,6398
1907,156
19181,10432
5391,9697
12444,10409
335,5984
20178,10590
17027,9339
3880,789
22789,7445
6843,6884
11756,3513
5794,8363
8348,5489
14442,8716
22718,8417
21050,8663
4551,6589
3386,585
11750,3513
11837,10308
84,2000
8467,9474
2634,3264
15961,10056
3988,1515
18428,8003
12324,5563
11792,10663
16851,10547
14291,4021
243,127
21328,9394
17921,7949
17830,6325
17908,6400
9480,10380
666,7228
20586,10208
8707,7351
4409,3964
7279,6942
992,853
9062,10115
23138,10277
9330,9055
14146,8187
10509,8071
10012,8494
481,88
10773,3787
24014,9836
16314,5089
14037,3906
14769,7913
2919,2600
21014,10401
7151,2731
22986,7593
18983,8940
3697,6309
4564,4023
15487,8659
21760,9290
8498,8661
7436,1774
7233,2437
19287,10125
5749,4292
5633,1526
23393,9267
19386,9184
17237,9181
14310,8722
12880,5499
7462,9549
11150,5070
12537,5579
11635,9189
11807,8643
20986,8525
4793,1701
24078,10592
17057,9556
15507,10340
1256,5459
18159,10059
5731,5094
15885,4653
21337,9624
5154,4496
11821,3536
13887,8517
21018,6588
11987,10247
6310,10410
10812,10668
15303,6643
22338,9921
13513,6574
12493,8631
18856,8890
12688,6842
22321,8391
12079,9364
20454,10225
14633,9827
14886,5200
6216,8341
22962,9675
409,1881
6217,3191
16888,5854
5733,2801
13955,7913
2467,3696
13005,10531
15849,10364
12311,4540
4619,2697
996,2057
15008,5730
8952,3501
21335,10140
14208,7572
4221,9384
19722,8206
2225,749
5109,2920
4336,3964
5035,8631
9140,10487
16895,10609
12974,9484
21882,10130
23618,9356
4266,3830
7822,6023
22145,8433
18250,9305
15593,4378
4395,9742
22430,10650
18778,8987
6937,8993
10051,10425
18926,8659
22001,10055
20165,6159
2578,10338
17975,9472
10260,10080
13211,10299
14361,9101
3280,8593
18500,8118
20710,9506
19419,9714
5458,5343
7009,4591
14527,7493
2861,10527
18257,8615
4733,1354
11531,7123
852,10294
19919,6937
11760,4389
1310,2647
13020,5390
22470,9452
3388,2139
13011,6548
14214,8057
11863,6948
19379,8851
23495,9918
17836,10508
18767,9918
959,76
3085,9016
6005,3523
22347,10444
5556,10060
23330,8223
9191,8925
24139,10583
12088,8517
11975,7323
8905,6798
3021,6283
3739,9295
23690,9635
23876,10451
10088,6139
23319,8643
7012,9106
9523,7618
17728,7227
5229,4511
5330,10485
12981,5997
19158,8153
15662,7520
11634,3882
5061,10186
1996,3930
1784,157
16445,6203
24019,10254
10637,7386
7361,4574
4452,4174
5745,10288
1534,798
2289,3072
16815,10080
6214,2320
12335,7009
5597,5899
15146,9086
14859,10172
50,10046
8894,10428
16678,8401
6028,6466
21835,8364
5189,9250
5332,2697
18088,5390
2735,9946
15838,9923
99,10649
4542,2997
7091,10042
10853,5313
7802,10608
10612,10386
1304,1699
16392,6570
20791,6508
6103,2442
2418,259
17703,9483
11457,7912
19542,5804
9319,8659
11910,5044
20127,9261
9572,3323
23655,10237
14457,8517
22495,7163
23125,9691
12438,9403
14523,7009
16176,6853
12422,8472
24195,10299
13260,6961
2963,7573
18469,6918
22351,10615
5942,6643
13202,7178
15438,10059
20975,10438
1455,111
3751,9366
21542,9334
13121,9508
12889,9525
16877,6565
18154,8458
24113,10626
19028,8679
1979,9398
11571,10080
15126,5151
5338,6439
15166,7594
21217,9510
20730,10147
2564,5489
5374,3158
2932,2102
16752,7651
10629,10373
17876,9829
7429,6307
12448,6907
22958,7901
586,6918
8784,2366
4092,2012
14707,4835
13090,9794
11535,7163
12646,5033
13206,9203
15772,10642
7125,5760
4232,4309
5736,6219
17139,6833
1569,990
5909,1341
1344,224
19398,8404
23862,9180
12757,8998
51,8682
10837,8106
17699,6941
16837,9285
20944,10626
11594,8195
17216,9267
14543,8605
14641,10121
18335,7590
3425,10492
18890,8165
15678,6783
23322,10000
16222,5859
10366,9563
13249,8506
14974,5457
14301,9494
1674,10058
15793,6235
22576,8404
18008,7357
15870,8164
8424,3418
5675,4814
11544,10617
1110,2153
2545,4638
11709,10508
16921,6830
12032,10111
5702,4686
19778,9351
4691,5100
1583,787
4755,10028
11019,5360
8347,8154
1684,163
15239,9390
23171,9333
389,6522
6410,1688
21607,10305
204,3167
638,6537
8837,4898
4368,5859
23528,10145
10226,10371
5397,3242
8326,6164
11462,9267
14109,7619
14051,5441
17840,9405
22543,8164
3846,4262
23741,9731
144,2729
20627,9233
13809,8633
13125,10325
1963,1717
1377,441
22355,10645
16448,9804
9967,6482
8209,10059
18331,10496
12198,10288
5696,8798
7896,8361
21582,6820
13381,10055
23988,10059
21086,8654
7796,6579
7834,8262
2458,5541
17010,8841
7811,4801
14861,5774
10209,8195
19270,5625
18337,8661
8481,3603
4479,10532
23801,10287
4183,9917
19166,7854
3303,556
20581,9438
12741,10115
22715,9307
1013,1395
18042,10019
14345,10281
7884,10195
22014,10340
10892,6597
22953,10125
13747,9771
2998,10263
16550,9872
23555,10248
1092,3131
16930,8517
21398,8323
2416,1785
12639,9285
15397,7901
15791,7700
16566,9578
20056,9172
6642,6570
14165,9278
23989,10541
3758,4977
4328,10004
7623,7946
7614,1828
21951,9407
4667,1441
824,6412
18458,8682
4938,8678
19506,7673
18284,6881
1282,6341
1618,5760
21136,10321
23061,10333
10437,8895
20840,10529
3011,6596
9723,9819
21201,6890
1160,3380
1396,131
8286,6596
22042,10612
23331,10533
2987,9665
22833,10547
23356,9780
2059,2067
8432,7792
18838,10410
8401,8680
1783,9106
6899,3391
20229,6237
22624,10409
11464,9558
17507,8517
5268,3406
23428,8208
24231,10670
23593,9101
14714,10327
7132,5546
17477,8616
18761,10186
20047,10319
10036,5625
10914,9993
24250,10602
3458,7599
14071,6715
7062,8127
3771,2012
23111,7638
1357,6384
6930,4002
21792,10377
1214,4733
956,6423
11318,9484
2544,3724
13210,5268
21518,9702
14631,10261
9907,10640
13270,9425
7926,9845
18953,9019
21041,10208
9373,3713
24175,10219
13009,10169
16940,8144
10386,6961
9983,7601
1825,594
6578,9164
19079,5490
4245,8159
20432,10302
20358,6651
6839,9439
7851,10654
1696,3475
1636,10054
3848,10189
24206,10246
6749,2085
16711,9054
11132,4380
3169,2712
16758,8935
9386,9154
14429,8006
14851,9730
6731,1671
2846,385
16387,6906
17118,7792
3991,6034
854,113
17047,5638
6083,8950
1548,8080
10994,8722
14141,6838
8116,8658
4497,4348
10550,10347
7084,8838
20313,10130
10203,8615
13056,4088
2023,9274
281,4918
17147,6907
9857,10666
14648,10345
20992,6842
8972,9226
21262,10332
11905,5985
716,476
22034,8249
21319,7568
16478,8595
20808,6595
13167,4439
13799,6157
16413,8731
22770,9848
20476,6947
20363,10135
4704,4250
7340,5458
1973,8187
4638,10501
20246,9516
7949,6429
18912,10067
21511,9152
403,9377
21321,8517
1386,5795
11346,7589
3454,10244
5793,5180
19612,9997
6973,5058
14186,10311
4850,7673
12744,9390
21015,8659
15255,4680
507,1515
9211,6799
14544,8733
842,3855
16651,9735
1933,2117
15442,10428
10632,8543
15202,8313
13340,10054
12569,5146
5955,7493
5897,8629
21176,10055
14873,5111
3377,9701
6665,6950
22774,9808
9269,9303
275,250
2031,3857
17626,8912
5082,2081
8408,4518
8030,7517
9492,5278
1120,1406
4285,10329
561,639
671,2707
9864,10034
18977,5489
10390,8401
9525,9859
2825,5142
23544,9934
17612,8626
19342,10180
4903,2216
20597,9193
6651,3472
22638,7305
1172,95
20213,7391
9985,3108
17025,9642
22127,8404
18634,8584
15508,8386
3212,9016
12987,5471
23104,8401
2574,6369
13555,4267
6823,2410
8727,6331
22806,10125
18181,8459
2977,1053
18533,8674
23468,8408
22115,8586
14805,5801
2759,3830
3397,8602
11226,9402
8463,5715
23492,9340
10359,10051
13304,5531
2257,1354
5890,1906
1228,1224
16801,6938
1046,3743
20765,9713
12190,10593
13860,9267
7439,4964
12759,9049
9379,8831
5753,8713
14798,7256
10668,7466
10360,9285
10859,3322
23658,10502
18734,9403
12839,5489
4265,8067
11643,6421
14048,3910
4291,9384
16933,10312
9876,7104
18291,6945
440,8643
14904,8525
10746,9170
21302,10496
9024,3295
17095,9635
10464,10159
1420,8138
17604,9608
5136,10283
5220,3440
15643,10370
4962,7347
21244,9203
15984,5136
9502,5232
21367,10657
9832,6544
776,10548
11089,8634
15666,5097
5255,2983
12107,6840
5809,1619
21196,10619
5831,4791
23463,10205
5593,6411
9900,8719
7127,8367
24221,10206
21676,10311
2597,10580
12409,9065
16280,7616
22303,10095
4482,4218
4937,2542
9361,10449
16366,8900
15322,6602
13126,6795
12301,10504
7552,3336
16305,5997
1718,1545
10864,4930
